"","x1","x2","x3","x4","x5","y"
"1",0.322834440812456,-1.56148164270171,0.0214229355276724,-0.14846230770477,-0.36014327029725,4.00824649660748
"2",0.387378946747203,-0.600742215457456,0.624440161436357,0.62767018943451,0.41261319199905,2.6986831710871
"3",0.0242626590997449,0.11030244180477,-1.43262980571974,-0.864301748643935,0.366397488792304,-0.353986151270029
"4",-1.0477331693286,-0.246192202870536,0.77517446896089,-1.90469477311265,-0.947844305006884,3.04562747980891
"5",0.52931598451118,0.04908820397164,0.211597458956809,-0.828890574056183,-0.88365371674825,1.82372278019764
"6",1.75433593216432,0.176984863028731,-1.52943020875219,-0.0495613728892148,0.552070834112185,2.61651193250201
"7",-0.833607984706836,2.03153036502618,-1.51278441924093,0.116590471763524,-0.333747668240552,4.24084106681079
"8",-0.996673208740509,-1.36981024913227,-0.499286418188394,2.26992022098575,-0.637028975367306,1.79898557315151
"9",-0.316450454254766,1.0590116367427,0.452695571990114,-0.599261587974502,0.251512882121001,2.13310002506972
"10",-1.19574585919717,-0.903583146013998,-0.237156888893133,0.115191488934807,-0.492185487612494,-0.915348631946955
"11",0.00385890381520721,0.803626483192125,1.49848888511713,-0.116711309529895,0.95625853628989,4.36077266192335
"12",0.565424290558316,-1.04300609452956,-0.575435378308903,-0.898589417468078,-0.106875784706296,0.441461035355079
"13",-0.259214302494811,-0.431798997139754,0.6524132681801,0.198382877346729,2.95218543066885,2.07102628009779
"14",0.201144264507349,-1.12567803708064,-0.985925745399119,0.458701003797812,0.931660741844985,1.97410400686579
"15",1.50903142235509,-0.1785863170292,0.0868171387717651,-2.28253779173023,-0.0666266103762797,2.88055795886604
"16",-0.383154625161401,0.245277102577065,1.0407737150834,0.0995414028762918,0.758886858681569,3.14865382606418
"17",-0.342108587542052,-0.797975721633586,-0.106041814510053,-2.22162738711911,0.394979783474296,0.92946503698415
"18",-0.101560802133457,1.40907489449066,1.14989104749336,-1.48709823959548,-0.0021781119489025,3.76811763911489
"19",0.591478478728296,-0.178532614109888,0.50060928560775,-0.856739838869984,-0.412618476547957,1.78526820156159
"20",0.359525203283618,0.265658080894522,-0.199067449026874,-0.335208242363228,0.863603069788144,1.50481290621272
"21",0.547304521023807,0.118664596880206,0.15214707234261,0.142703149916512,1.78347933785691,-0.702249564146984
